X,Y
1.291430438,7.159055307
-1.01128083,4.03105982
0.72825154,4.614548216
0.270864794,2.609377209
-1.394351343,3.191471277
-1.775053523,2.517173848
-1.856751356,2.109073732
-0.631838987,4.78008282
-0.897312931,2.57474413
-0.944732992,2.722285319
0.433112822,2.556693508
0.153681718,4.508159769
0.316252183,4.18183872
-0.644114217,3.568263337
-0.812170491,4.296993477
0.865077715,4.536127272
1.848868408,4.407218844
-1.911817676,1.050828091
0.07126359,4.38954266
0.333944331,4.382347091
-0.743236761,2.459776998
-0.286464227,3.247319093
0.08456292,4.770269117
-0.124405713,4.344030804
0.541425884,4.607507611
1.740271932,5.739055432
-0.063398459,3.910257204
-0.720409996,3.081082944
-0.603718096,2.890928291
0.960579369,2.777027335
-0.437497735,5.723911403
-0.692216943,1.649796453
-4.667050675,2.253649225
0.30355672,4.950480771
4.521114591,9.713260062
-0.210939361,3.618724112
0.233935772,3.175441588
1.890766796,4.330803504
0.290202496,1.954636413
-2.734920953,2.33704003
1.007137934,7.949245635
0.691678501,3.083871888
3.285579878,7.087144288
-0.429378387,5.150080565
-1.103500026,4.76792659
0.530603537,3.445848014
2.081986664,7.356927249
-0.116954133,4.48901495
0.945073708,3.610532429
0.453916158,4.527527682
-0.522649001,2.506459501
0.602379039,4.220256326
0.113044541,4.758898994
-2.361673386,2.515134699
2.042549573,7.938582435
1.219699208,7.549337995
-0.972680554,1.347445465
-1.052824127,1.985377588
-1.453249898,2.290107163
-2.634079491,0.942045207
3.096905591,7.061858845
0.281640114,5.308713283
-1.128462205,1.744572121
-1.181046301,5.137830002
-1.094173919,2.234789914
0.362349058,2.758848824
-0.220579418,3.355083223
0.006833882,4.984744227
0.020953025,2.93297238
2.796433417,6.297123216
-0.255204437,4.596521838
0.268401166,3.037069022
1.759304125,7.004544276
4.202590047,6.763102085
2.642950579,7.166518625
-0.486956571,4.490584223
-0.414388394,2.23383783
-0.704824576,2.901373306
0.703714252,5.318841116
-2.093234058,5.638136228
3.044610327,6.643832173
0.177190289,3.290542939
2.389178747,7.749556674
-0.706408684,2.245491859
-0.95057432,2.182879153
1.463999458,5.834828711
2.126862784,3.969865603
0.540205696,4.723144997
0.384446498,3.986199949
0.617532467,4.875425126
1.837452681,7.331814133
-0.196798817,1.921879113
-1.740767582,1.232113696
-1.594060797,2.371536721
2.531856215,10.58750803
-0.899743524,1.394478068
-1.319627999,1.542589181
0.700767607,7.02191326
1.035944982,5.110550597
-0.291634553,4.285281138
1.422943388,6.892408727
-1.847722179,1.82656978
-1.268671334,2.361284055
3.237393446,9.282665363
0.025201431,2.244236524
-1.060671331,2.33382236
0.083714405,4.11988738
-1.017878831,3.681774032
-0.80376625,3.474501174
1.374772807,5.862172086
-0.116436336,2.698917612
3.096448475,6.774525224
0.469932426,3.617253057
0.982379738,5.4217881
0.049231284,5.127388574
-0.49369585,2.96291587
-0.251767473,2.535264037
0.46737089,6.824491418
2.420222433,2.890821526
-0.545921017,2.505479363
0.795503768,5.516780212
-0.416019766,7.384187959
0.671345826,4.958362878
2.15421144,5.989202326
-1.088871214,1.144268217
1.326324641,4.266759083
0.472154293,3.722918341
1.324169941,3.870095159
-1.272898145,1.554821993
-1.293129589,3.618401397
0.76444336,3.527698083
2.193897627,5.865508608
0.489248243,4.797322529
-1.300617318,3.045250145
0.576320346,3.977333471
-0.377758393,3.413642637
-0.758611131,3.203768801
3.372687101,9.002254242
-0.03325463,4.299264433
-1.093293067,1.710680025
1.067545482,2.302492076
1.463242539,5.792851677
-0.790867565,1.241968886
-1.141328734,3.85242171
0.885263804,5.439629566
0.840390773,3.973009085
-0.818422256,4.241977825
-0.03054749,2.142125193
1.627012795,5.525628455
1.465792496,6.723561284
-1.000971811,2.696101272
-0.450080557,3.031181071
0.10620039,3.47537778
-0.279099529,2.580800769
-2.043890568,3.056724862
-1.614617432,2.307769281
0.433229246,4.108048992
0.169637549,4.704055782
-1.479298579,2.573882887
0.053068394,1.718709564
-1.847274959,1.707503202
2.007962465,3.905082515
2.422763286,6.314524621
-0.799885403,2.75018803
0.186971274,1.013278329
-0.475025071,1.658929037
-0.126362231,3.116636656
0.505375463,3.30777867
-0.254848611,3.27277829
-1.076712244,1.388068524
-1.841004105,2.275020475
1.019715719,2.265378752
-1.988575971,3.487246446
0.122584685,3.640056424
0.631157485,3.967764273
-1.087415148,1.758223832
0.384692914,2.295372195
0.50264793,4.811331562
-5.881075561,1.778594212
-1.177718624,2.972717918
-0.811789383,3.12801454
1.438801299,8.146493786
0.005914361,6.216265135
2.242802916,5.909196739
0.993768104,4.090124999
0.677867802,6.114242799
-1.289687358,1.927006063
0.586205906,4.211076056
-1.292736547,1.315730915
-2.400793328,1.821296302
0.019871253,4.571652229
-1.356249197,1.60700147
1.317684047,7.653358953
0.104753489,2.301429103
2.636017518,7.665042599
-0.479990444,6.491180852
0.024359166,3.225541893
2.032171151,6.863647225
-1.455781376,3.033083615
-0.626612268,4.49303933
0.999131366,4.514551249
0.814836276,5.362475784
0.0659987,5.882528079
0.637836154,4.807016148
-0.993067288,1.418308384
0.810561593,4.773260998
-0.78730045,2.693885969
-1.763592484,2.921317118
1.528223407,4.975258513
0.990345069,2.948341373
1.10706799,4.572117927
-0.480650695,1.872157264
-0.173778618,2.457054783
0.514286707,6.398357428
-1.701297871,1.623396914
0.000761383,10.43260184
-0.423031274,5.271247484
3.196783759,8.461486216
1.680174089,7.221529886
1.335575207,5.651249015
-0.881554024,1.419127293
-0.546999656,5.094491592
1.472431646,6.51792564
0.100019716,3.285634532
0.578424796,3.546010719
4.330622404,7.423748334
1.357397867,7.376656706
0.283076537,2.530279189
0.829654764,4.404528717
-0.422448336,4.076534013
-1.693651274,3.07816849
0.721473287,5.266123051
-0.596356982,3.317471729
-1.138843473,1.952308188
0.666753676,6.507537635
4.871098728,11.4041785
-0.090822886,2.895213692
0.24922562,5.642469031
2.309036306,6.356723621
-1.186261516,1.504584552
-1.235889906,2.864675573
-0.264410531,1.875059106
-4.166809475,2.142173601
1.359634192,3.863033673
-2.095954266,1.678960712
0.035135686,3.41994418
0.610211261,5.567942849
-0.248947994,5.221788405
-1.925171448,3.308891431
-0.52355937,3.342267701
-0.705495281,3.335524097
-1.009765365,2.188287008
-0.613505716,4.962120322
0.346213052,5.621921013
5.322371969,11.16265826
1.876745652,4.687556431
0.572656225,5.753334192
0.480611345,7.332960756
-1.403744286,2.670472534
-0.258153631,3.047913071
-0.261533698,6.067096063
-0.589182755,3.200767641
-1.653246661,1.899801209
-0.854603676,2.79515953
-1.483964192,1.392738499
0.730705312,5.061939896
0.585668759,4.936240838
0.787070922,6.01184563
0.474418127,4.515829982
0.372605377,3.591989151
0.215227651,3.952556403
1.562753361,6.813076981
0.988046562,5.517795651
-0.597513121,2.790500008
-0.993371148,3.042283099
-0.137410164,1.362362032
-1.124741111,2.340033856
-1.209017892,2.723116141
0.351363979,4.298852218
1.783284645,7.088084045
-0.53469814,1.133025543
0.766883874,4.494404828
0.401944087,3.7994819
-0.591002791,4.997877153
0.055611352,3.663080154
-1.414149001,4.089393963
-0.789930373,2.871303179
-2.131440307,0.420328646
0.064797736,1.871701088
-0.134671864,2.05801045
0.471589515,4.288771947
0.436549217,5.508514483
-1.734921774,2.452944016
0.967043325,5.978146779
-1.021150128,2.050071254
1.075248969,3.428355599
0.723323918,5.249955823
-0.150811221,3.562068644
1.771598494,4.980530826
-0.45281795,4.902800065
0.529087794,5.099624204
-0.148548939,2.812174663
-1.768652994,2.25421066
-1.312916523,0.788083474
-0.854719911,0.833429906
-0.369447384,3.422213941
-0.393847196,2.869161784
0.230507681,7.103549524
0.770648611,5.079939923
-0.123367678,2.740529899
0.879256421,7.20921287
2.465451646,7.075673918
-0.66954438,2.659148886
-0.884446164,2.009812584
1.45270839,5.362104769
-0.121427093,3.789455284
-0.108283474,2.104009449
0.678031446,5.05741264
1.041803319,5.252889662
-3.456163855,1.322420783
-1.481520687,2.551805965
0.413469739,8.80366871
-0.018512243,5.301566663
1.142704733,6.045086109
1.297278798,6.025541464
0.602202154,5.891739059
-1.060353046,0.544657878
-0.272320444,2.763198652
-1.191063158,2.74160571
-0.1855696,3.358179769
1.116045339,5.395926652
0.970206353,3.745068605
0.512077161,6.446162477
-1.09816971,2.500075671
1.060904207,3.105871875
-1.159859055,0.770551907
-1.268578208,2.679898779
8.55176604,11.73963644
-0.671439922,3.179631514
1.812815116,2.912624129
-1.367819574,1.600294307
0.143255572,2.384814926
1.322738071,8.547338961
-1.304215601,1.645547491
-0.123980659,3.301554884
-0.123262107,4.329501934
1.117027455,3.046084583
0.769060543,2.763069475
0.972930355,4.349626314
0.929961185,3.691112901
-4.403683434,2.479112032
-0.107543561,2.728890342
-2.923523864,3.725185275
-1.857454548,2.412792792
0.477417645,5.324669881
3.759141488,8.95089985
1.990453106,9.153498908
-0.030830019,3.945118843
0.035370294,3.441590597
-0.005333778,6.651672219
-0.04560052,3.455508421
0.26468015,4.575535264
0.100248602,2.51180908
0.891382473,5.201678814
1.674232809,7.026557159
0.112515923,4.862004644
1.399313921,6.398834821
-1.93366104,4.444385925
-0.318280119,2.444018698
2.165853176,5.465427423
0.861387669,7.036802943
-1.145123023,1.972314711
0.485691867,1.967213745
0.889623317,4.66045135
1.556384763,7.615558969
-0.521624524,3.548729123
-1.203215805,4.102613868
0.126128192,2.041946538
0.362095184,3.648145323
-2.688464454,1.513194097
0.57160548,3.695604705
-0.67835441,3.121502356
-0.995598674,2.410756159
0.711831179,5.480406104
-0.461021793,2.398789829
-0.27598773,2.192118254
2.741752467,7.423654366
-0.195714584,4.74369441
-0.164333522,2.295976488
4.68277172,8.244326551
-0.694200018,5.546375211
-0.310121965,3.853853395
-0.419325597,7.078138041
-0.843419621,1.469114085
0.688585376,6.110915222
-1.473697361,1.906932568
1.94876346,4.50574836
-3.517268199,3.112991329
2.909016014,3.646881359
-2.791322829,2.152951498
-0.264355215,1.918468274
-2.200530099,1.400305107
-1.2124552,2.841208595
-3.258057843,3.709336867
2.359787728,6.111694589
0.151968783,4.584536873
0.386898704,3.821674156
4.665693148,8.856317798
-0.936262727,2.320611021
-0.215041194,3.796105248
-0.873279347,4.41123887
-0.751135753,1.978879939
-0.228727353,2.338207512
-0.776284563,2.036172216
0.998264961,2.102854432
1.357206442,6.942500744
-0.554144879,3.427004891
-0.622584204,4.447310225
0.075939474,5.292648018
1.675073109,6.038271967
-0.084966044,3.604903683
-1.333165477,1.798782872
0.783423458,4.6813001
-1.531149176,3.543847254
0.902758496,2.659239377
0.53422001,5.170767956
-0.302578575,2.157598481
-1.735271057,4.341596211
0.345733888,2.976996023
0.725470032,4.634306956
-0.024544826,3.583517327
-0.584368649,2.186084372
0.7682988,5.821733137
-2.082776251,1.72467764
-0.747804155,3.032666716
-0.400066342,3.150077506
0.753547532,4.617566025
-0.594356847,2.098414528
-0.056534136,7.088357819
-1.250576809,3.271671375
0.496887575,2.280343796
0.267249506,2.665201333
1.899312282,4.643589353
-0.184018044,4.288810961
1.261988126,7.979718013
-0.828746841,1.195911716
-1.367272298,3.164726933
-0.672252732,5.351812775
-0.702172191,3.772411022
-2.814973022,4.235002688
0.261492352,4.353596469
1.449153133,5.917744806
1.875695025,7.610137531
0.736799281,5.288231255
-2.229793383,2.305328732
-0.788017078,2.753895422
1.126880431,4.881958348
-1.994953554,1.887966193
-0.067461792,1.532919029
-0.580701325,2.345865933
-2.515319059,1.575543458
2.64021307,10.21349817
-0.382779738,4.127308694
1.870432113,5.878220776
-1.384480389,2.23740358
0.194923847,3.660928382
2.429544796,7.467049759
0.323635877,5.395430794
0.266792458,5.460027847
1.100652999,4.885616856
-0.667371772,1.720511057
1.365129405,4.376176608
1.106376973,4.26266288
0.006135678,1.081194762
-0.818194641,3.997252153
2.231128117,9.154917332
-0.048648411,3.592384392
0.323743768,3.75749423
-2.367817305,1.661671428
-1.868509147,3.377190637
1.678821834,3.080626869
-0.506998447,4.302525317
1.148421701,5.722747587
1.079343077,5.968103088
1.012386417,5.852264711
-1.308003132,4.873464363
-2.517944464,3.492172406
-2.827463319,0.581788049
-0.667948075,2.105640062
0.054988828,2.586920144
-0.306835024,2.140327799
-1.261285193,1.489828537
1.527039949,5.762569006
1.9119786,5.390759892
0.425808663,3.550053481
0.556016243,3.556240226
-0.9756661,4.640428272
-0.167545439,1.197185545
1.555252305,5.154120077
0.317122489,4.583053944
0.803655042,2.776050262
-0.212919713,3.099384071
-0.532011836,4.200976798
0.721488088,5.830604612
-0.58904201,2.217500715
1.341850284,4.965022756
0.791783598,6.755699891
0.322644611,9.891297147
-0.723493468,2.720090389
0.053612495,3.379763029
-0.398558957,3.577976766
-2.219288905,2.449636399
2.791340138,6.246822558
0.799831907,4.656070673
-0.174625258,3.747107687
-0.443705641,3.42692542
0.735333702,1.699712656
0.618280392,5.652659379
-0.8119385,2.819059077
-1.90806337,0.842479565
0.269111912,4.022607224
-0.153370955,3.013756141
-2.97025757,2.263678035
-1.150657778,3.114772985
2.584783558,9.126268732
-4.659602372,1.254465643
0.147617444,3.662675919
1.296619648,7.087469297
0.144747617,2.394930868
0.365638877,4.531617241
-1.147690383,2.345465403
0.571944816,3.78681023
-1.111723501,3.10190187
-0.372772996,2.698026036
1.217735578,5.729599812
-5.025179624,2.036007395
1.331308695,8.050404717
1.69892149,5.876292686
-1.832781095,2.426913142
0.087888543,2.24323855
-0.388636099,1.535975015
0.223486423,5.231908552
-0.968592781,1.808074532
0.494809236,3.089858353
-0.231573216,2.081632575
0.315204733,5.210879023
-2.220029397,2.970040253
1.248193413,3.91651392
-0.260934688,4.007544762
-0.448041498,2.748362294
0.566684987,6.022558864
-1.415657908,1.5655658
-0.441951982,3.039192928
0.397218845,6.162073676
0.748532956,6.752252154
-0.722994985,2.394185682
-0.428399993,2.049136029
-0.339124497,2.245232689
-0.100595342,5.19435591
